reach_id,site_id,date,reach,month,year,year_month,measured_reach_length,n,mean_wetted_width_m,sd_wetted_width_m,fixed_random_reach,1,2,3,target_taxa_present,site_int,increased
ARIK.20180402.01,ARIK,2018-04-02,01,4,2018,2018_4,86,1,5.868388888888889,2.959199521209751,fixed,66,44,32,NA,1,depletion
ARIK.20180403.06,ARIK,2018-04-03,06,4,2018,2018_4,99,1,5.868388888888889,2.959199521209751,fixed,48,44,19,NA,2,depletion
ARIK.20180404.09,ARIK,2018-04-04,09,4,2018,2018_4,113,1,5.868388888888889,2.959199521209751,fixed,71,43,20,NA,3,depletion
ARIK.20181015.01,ARIK,2018-10-15,01,10,2018,2018_10,86,1,5.868388888888889,2.959199521209751,fixed,251,202,141,NA,4,depletion
ARIK.20181017.06,ARIK,2018-10-17,06,10,2018,2018_10,102,1,5.868388888888889,2.959199521209751,fixed,29,13,159,NA,5,no depletion
ARIK.20181018.09,ARIK,2018-10-18,09,10,2018,2018_10,112,1,5.868388888888889,2.959199521209751,fixed,208,159,155,NA,6,depletion
ARIK.20190409.01,ARIK,2019-04-09,01,4,2019,2019_4,86,1,5.868388888888889,2.959199521209751,fixed,44,29,23,NA,7,depletion
ARIK.20190410.06,ARIK,2019-04-10,06,4,2019,2019_4,102,1,5.868388888888889,2.959199521209751,fixed,100,71,32,NA,8,depletion
ARIK.20191014.01,ARIK,2019-10-14,01,10,2019,2019_10,86,1,5.868388888888889,2.959199521209751,fixed,168,222,139,NA,9,depletion
ARIK.20191015.06,ARIK,2019-10-15,06,10,2019,2019_10,102,1,5.868388888888889,2.959199521209751,fixed,211,184,130,NA,10,depletion
ARIK.20191016.09,ARIK,2019-10-16,09,10,2019,2019_10,113,1,5.868388888888889,2.959199521209751,fixed,318,260,147,NA,11,depletion
ARIK.20210405.01,ARIK,2021-04-05,01,4,2021,2021_4,91,1,5.868388888888889,2.959199521209751,fixed,4,0,8,N,12,no depletion
ARIK.20210406.06,ARIK,2021-04-06,06,4,2021,2021_4,95,1,5.868388888888889,2.959199521209751,fixed,2,3,5,NA,13,no depletion
ARIK.20210408.09,ARIK,2021-04-08,09,4,2021,2021_4,119,1,5.868388888888889,2.959199521209751,fixed,7,5,6,NA,14,depletion
ARIK.20220329.01,ARIK,2022-03-29,01,3,2022,2022_3,91,1,5.868388888888889,2.959199521209751,fixed,1,0,1,N,15,depletion
ARIK.20220330.06,ARIK,2022-03-30,06,3,2022,2022_3,80,1,5.868388888888889,2.959199521209751,fixed,3,7,4,NA,16,no depletion
ARIK.20220331.09,ARIK,2022-03-31,09,3,2022,2022_3,119,1,5.868388888888889,2.959199521209751,fixed,2,1,8,NA,17,no depletion
BIGC.20181015.01,BIGC,2018-10-15,01,10,2018,2018_10,100,1,3.9177222222222223,1.0651412824948154,fixed,34,22,15,NA,18,depletion
BIGC.20181017.04,BIGC,2018-10-17,04,10,2018,2018_10,100,1,3.9177222222222223,1.0651412824948154,fixed,68,29,8,NA,19,depletion
BIGC.20181018.07,BIGC,2018-10-18,07,10,2018,2018_10,90,1,3.9177222222222223,1.0651412824948154,fixed,62,14,9,NA,20,depletion
BIGC.20190422.01,BIGC,2019-04-22,01,4,2019,2019_4,105,1,3.9177222222222223,1.0651412824948154,fixed,27,7,10,NA,21,depletion
BIGC.20190423.04,BIGC,2019-04-23,04,4,2019,2019_4,100,1,3.9177222222222223,1.0651412824948154,fixed,36,23,17,NA,22,depletion
BIGC.20190424.07,BIGC,2019-04-24,07,4,2019,2019_4,90,1,3.9177222222222223,1.0651412824948154,fixed,15,12,7,NA,23,depletion
BIGC.20191021.01,BIGC,2019-10-21,01,10,2019,2019_10,102,1,3.9177222222222223,1.0651412824948154,fixed,54,11,10,NA,24,depletion
BIGC.20191022.04,BIGC,2019-10-22,04,10,2019,2019_10,102,1,3.9177222222222223,1.0651412824948154,fixed,71,26,22,NA,25,depletion
BIGC.20191023.07,BIGC,2019-10-23,07,10,2019,2019_10,100,1,3.9177222222222223,1.0651412824948154,fixed,53,8,12,NA,26,depletion
BIGC.20210419.01,BIGC,2021-04-19,01,4,2021,2021_4,100,1,3.9177222222222223,1.0651412824948154,fixed,39,21,8,NA,27,depletion
BIGC.20210420.04,BIGC,2021-04-20,04,4,2021,2021_4,77,1,3.9177222222222223,1.0651412824948154,fixed,25,8,3,NA,28,depletion
BIGC.20210421.07,BIGC,2021-04-21,07,4,2021,2021_4,91,1,3.9177222222222223,1.0651412824948154,fixed,44,23,12,NA,29,depletion
BIGC.20220425.01,BIGC,2022-04-25,01,4,2022,2022_4,100,1,3.9177222222222223,1.0651412824948154,fixed,24,9,13,NA,30,depletion
BIGC.20220426.04,BIGC,2022-04-26,04,4,2022,2022_4,100,1,3.9177222222222223,1.0651412824948154,fixed,57,27,14,NA,31,depletion
BIGC.20220427.07,BIGC,2022-04-27,07,4,2022,2022_4,100,1,3.9177222222222223,1.0651412824948154,fixed,61,20,6,NA,32,depletion
BIGC.20221011.01,BIGC,2022-10-11,01,10,2022,2022_10,100,1,3.9177222222222223,1.0651412824948154,fixed,12,8,2,NA,33,depletion
BLDE.20180918.02,BLDE,2018-09-18,02,9,2018,2018_9,82,1,3.6305396825396827,1.534230213295712,fixed,14,11,4,NA,34,depletion
BLDE.20180918.03,BLDE,2018-09-18,03,9,2018,2018_9,90,1,3.6305396825396827,1.534230213295712,fixed,23,9,14,NA,35,depletion
BLDE.20180919.06,BLDE,2018-09-19,06,9,2018,2018_9,96,1,3.6305396825396827,1.534230213295712,fixed,14,10,8,NA,36,depletion
BLDE.20190923.02,BLDE,2019-09-23,02,9,2019,2019_9,82,1,3.6305396825396827,1.534230213295712,fixed,22,15,10,NA,37,depletion
BLDE.20190924.03,BLDE,2019-09-24,03,9,2019,2019_9,90,1,3.6305396825396827,1.534230213295712,fixed,48,23,11,NA,38,depletion
BLDE.20190925.06,BLDE,2019-09-25,06,9,2019,2019_9,96,1,3.6305396825396827,1.534230213295712,fixed,26,19,18,NA,39,depletion
BLDE.20201006.02,BLDE,2020-10-06,02,10,2020,2020_10,82,1,3.6305396825396827,1.534230213295712,fixed,23,16,11,NA,40,depletion
BLDE.20210927.02,BLDE,2021-09-27,02,9,2021,2021_9,82,1,3.6305396825396827,1.534230213295712,fixed,36,14,14,NA,41,depletion
BLDE.20210928.03,BLDE,2021-09-28,03,9,2021,2021_9,90,1,3.6305396825396827,1.534230213295712,fixed,54,26,25,NA,42,depletion
BLDE.20210929.06,BLDE,2021-09-29,06,9,2021,2021_9,96,1,3.6305396825396827,1.534230213295712,fixed,47,26,22,NA,43,depletion
BLDE.20230918.02,BLDE,2023-09-18,02,9,2023,2023_9,80,1,3.6305396825396827,1.534230213295712,fixed,33,15,17,NA,44,depletion
BLUE.20220329.04,BLUE,2022-03-29,04,3,2022,2022_3,101,1,22.79047619047619,3.299157224258042,fixed,672,375,175,NA,45,depletion
BLUE.20221026.04,BLUE,2022-10-26,04,10,2022,2022_10,100,1,22.79047619047619,3.299157224258042,fixed,714,282,218,NA,46,depletion
BLUE.20231101.04,BLUE,2023-11-01,04,11,2023,2023_11,100,1,22.79047619047619,3.299157224258042,fixed,801,543,321,NA,47,depletion
CARI.20180904.01,CARI,2018-09-04,01,9,2018,2018_9,100,1,2.999136,1.054752433351319,fixed,1,1,0,N,48,depletion
CARI.20190520.01,CARI,2019-05-20,01,5,2019,2019_5,82,1,2.999136,1.054752433351319,fixed,1,0,0,N,49,depletion
CARI.20190917.10,CARI,2019-09-17,10,9,2019,2019_9,97,1,2.999136,1.054752433351319,fixed,1,1,0,N,50,depletion
CARI.20210525.06,CARI,2021-05-25,06,5,2021,2021_5,92,1,2.999136,1.054752433351319,fixed,0,0,1,N,51,no depletion
CARI.20210526.10,CARI,2021-05-26,10,5,2021,2021_5,97,1,2.999136,1.054752433351319,fixed,1,0,0,N,52,depletion
CARI.20220531.01,CARI,2022-05-31,01,5,2022,2022_5,89,1,2.999136,1.054752433351319,fixed,2,1,0,N,53,depletion
CARI.20220825.01,CARI,2022-08-25,01,8,2022,2022_8,79,1,2.999136,1.054752433351319,fixed,24,15,17,NA,54,depletion
CARI.20220826.06,CARI,2022-08-26,06,8,2022,2022_8,92,1,2.999136,1.054752433351319,fixed,9,1,1,NA,55,depletion
CARI.20220829.10,CARI,2022-08-29,10,8,2022,2022_8,97,1,2.999136,1.054752433351319,fixed,12,1,1,NA,56,depletion
CARI.20230606.01,CARI,2023-06-06,01,6,2023,2023_6,80,1,2.999136,1.054752433351319,fixed,1,0,0,N,57,depletion
CARI.20230608.06,CARI,2023-06-08,06,6,2023,2023_6,91,1,2.999136,1.054752433351319,fixed,1,0,0,N,58,depletion
CUPE.20180213.03,CUPE,2018-02-13,03,2,2018,2018_2,100,1,4.872858333333333,1.6330653176997496,fixed,4,1,0,N,59,depletion
CUPE.20180214.06,CUPE,2018-02-14,06,2,2018,2018_2,100,1,4.872858333333333,1.6330653176997496,fixed,0,0,2,N,60,no depletion
CUPE.20180215.08,CUPE,2018-02-15,08,2,2018,2018_2,81,1,4.872858333333333,1.6330653176997496,fixed,3,4,1,NA,61,depletion
CUPE.20181127.03,CUPE,2018-11-27,03,11,2018,2018_11,100,1,4.872858333333333,1.6330653176997496,fixed,7,3,3,NA,62,depletion
CUPE.20181128.06,CUPE,2018-11-28,06,11,2018,2018_11,100,1,4.872858333333333,1.6330653176997496,fixed,6,3,5,NA,63,depletion
CUPE.20181129.08,CUPE,2018-11-29,08,11,2018,2018_11,81,1,4.872858333333333,1.6330653176997496,fixed,8,4,2,NA,64,depletion
CUPE.20190204.03,CUPE,2019-02-04,03,2,2019,2019_2,100,1,4.872858333333333,1.6330653176997496,fixed,18,9,3,NA,65,depletion
CUPE.20190205.06,CUPE,2019-02-05,06,2,2019,2019_2,100,1,4.872858333333333,1.6330653176997496,fixed,26,20,5,NA,66,depletion
CUPE.20190206.08,CUPE,2019-02-06,08,2,2019,2019_2,81,1,4.872858333333333,1.6330653176997496,fixed,5,0,0,N,67,depletion
CUPE.20191202.03,CUPE,2019-12-02,03,12,2019,2019_12,100,1,4.872858333333333,1.6330653176997496,fixed,14,8,4,NA,68,depletion
CUPE.20191203.06,CUPE,2019-12-03,06,12,2019,2019_12,100,1,4.872858333333333,1.6330653176997496,fixed,20,25,19,NA,69,depletion
CUPE.20191204.08,CUPE,2019-12-04,08,12,2019,2019_12,81,1,4.872858333333333,1.6330653176997496,fixed,4,3,3,NA,70,depletion
CUPE.20210222.03,CUPE,2021-02-22,03,2,2021,2021_2,100,1,4.872858333333333,1.6330653176997496,fixed,41,12,8,NA,71,depletion
CUPE.20211213.03,CUPE,2021-12-13,03,12,2021,2021_12,107,1,4.872858333333333,1.6330653176997496,fixed,47,32,22,NA,72,depletion
CUPE.20220221.03,CUPE,2022-02-21,03,2,2022,2022_2,105,1,4.872858333333333,1.6330653176997496,fixed,56,50,14,NA,73,depletion
CUPE.20221128.03,CUPE,2022-11-28,03,11,2022,2022_11,104,1,4.872858333333333,1.6330653176997496,fixed,7,7,6,NA,74,depletion
CUPE.20221130.06,CUPE,2022-11-30,06,11,2022,2022_11,99,1,4.872858333333333,1.6330653176997496,fixed,16,11,6,NA,75,depletion
CUPE.20221201.08,CUPE,2022-12-01,08,12,2022,2022_12,85,1,4.872858333333333,1.6330653176997496,fixed,11,5,4,NA,76,depletion
CUPE.20230215.03,CUPE,2023-02-15,03,2,2023,2023_2,105,1,4.872858333333333,1.6330653176997496,fixed,22,9,6,NA,77,depletion
CUPE.20230216.06,CUPE,2023-02-16,06,2,2023,2023_2,99,1,4.872858333333333,1.6330653176997496,fixed,34,17,26,NA,78,depletion
CUPE.20231204.03,CUPE,2023-12-04,03,12,2023,2023_12,105,1,4.872858333333333,1.6330653176997496,fixed,35,13,14,NA,79,depletion
GUIL.20180206.02,GUIL,2018-02-06,02,2,2018,2018_2,88,1,5.746488785769528,1.7794200752625022,fixed,6,3,3,NA,80,depletion
GUIL.20180207.05,GUIL,2018-02-07,05,2,2018,2018_2,120,1,5.746488785769528,1.7794200752625022,fixed,17,12,10,NA,81,depletion
GUIL.20180208.09,GUIL,2018-02-08,09,2,2018,2018_2,94,1,5.746488785769528,1.7794200752625022,fixed,83,47,47,NA,82,depletion
GUIL.20181204.02,GUIL,2018-12-04,02,12,2018,2018_12,88,1,5.746488785769528,1.7794200752625022,fixed,494,374,109,NA,83,depletion
GUIL.20181205.05,GUIL,2018-12-05,05,12,2018,2018_12,120,1,5.746488785769528,1.7794200752625022,fixed,509,343,382,NA,84,depletion
GUIL.20181207.09,GUIL,2018-12-07,09,12,2018,2018_12,94,1,5.746488785769528,1.7794200752625022,fixed,436,196,76,NA,85,depletion
GUIL.20190212.05,GUIL,2019-02-12,05,2,2019,2019_2,120,1,5.746488785769528,1.7794200752625022,fixed,962,614,436,NA,86,depletion
GUIL.20190214.09,GUIL,2019-02-14,09,2,2019,2019_2,80,1,5.746488785769528,1.7794200752625022,fixed,464,97,54,NA,87,depletion
GUIL.20191119.05,GUIL,2019-11-19,05,11,2019,2019_11,115,1,5.746488785769528,1.7794200752625022,fixed,733,490,209,NA,88,depletion
GUIL.20191121.09,GUIL,2019-11-21,09,11,2019,2019_11,80,1,5.746488785769528,1.7794200752625022,fixed,537,246,119,NA,89,depletion
GUIL.20210223.09,GUIL,2021-02-23,09,2,2021,2021_2,80,1,5.746488785769528,1.7794200752625022,fixed,670,416,260,NA,90,depletion
GUIL.20211214.09,GUIL,2021-12-14,09,12,2021,2021_12,80,1,5.746488785769528,1.7794200752625022,fixed,343,370,291,NA,91,depletion
GUIL.20220224.09,GUIL,2022-02-24,09,2,2022,2022_2,78,1,5.746488785769528,1.7794200752625022,fixed,473,318,155,NA,92,depletion
GUIL.20221219.02,GUIL,2022-12-19,02,12,2022,2022_12,85,1,5.746488785769528,1.7794200752625022,fixed,340,180,62,NA,93,depletion
GUIL.20221220.05,GUIL,2022-12-20,05,12,2022,2022_12,130,1,5.746488785769528,1.7794200752625022,fixed,56,58,28,NA,94,depletion
GUIL.20221222.09,GUIL,2022-12-22,09,12,2022,2022_12,80,1,5.746488785769528,1.7794200752625022,fixed,134,62,73,NA,95,depletion
GUIL.20230220.09,GUIL,2023-02-20,09,2,2023,2023_2,79,1,5.746488785769528,1.7794200752625022,fixed,398,181,96,NA,96,depletion
GUIL.20230222.05,GUIL,2023-02-22,05,2,2023,2023_2,130,1,5.746488785769528,1.7794200752625022,fixed,145,52,33,NA,97,depletion
GUIL.20231127.09,GUIL,2023-11-27,09,11,2023,2023_11,78,1,5.746488785769528,1.7794200752625022,fixed,771,428,313,NA,98,depletion
HOPB.20180430.04,HOPB,2018-04-30,04,4,2018,2018_4,80,1,5.296934140802422,1.4894642832113534,fixed,17,10,13,NA,99,depletion
HOPB.20180501.06,HOPB,2018-05-01,06,5,2018,2018_5,82,1,5.296934140802422,1.4894642832113534,fixed,18,20,16,NA,100,depletion
HOPB.20180503.10,HOPB,2018-05-03,10,5,2018,2018_5,99,1,5.296934140802422,1.4894642832113534,fixed,91,53,36,NA,101,depletion
HOPB.20181022.04,HOPB,2018-10-22,04,10,2018,2018_10,80,1,5.296934140802422,1.4894642832113534,fixed,24,19,9,NA,102,depletion
HOPB.20181023.06,HOPB,2018-10-23,06,10,2018,2018_10,82,1,5.296934140802422,1.4894642832113534,fixed,27,18,11,NA,103,depletion
HOPB.20181025.10,HOPB,2018-10-25,10,10,2018,2018_10,99,1,5.296934140802422,1.4894642832113534,fixed,86,57,34,NA,104,depletion
HOPB.20190507.04,HOPB,2019-05-07,04,5,2019,2019_5,83,1,5.296934140802422,1.4894642832113534,fixed,20,7,7,NA,105,depletion
HOPB.20190508.06,HOPB,2019-05-08,06,5,2019,2019_5,82,1,5.296934140802422,1.4894642832113534,fixed,10,7,5,NA,106,depletion
HOPB.20190509.10,HOPB,2019-05-09,10,5,2019,2019_5,95,1,5.296934140802422,1.4894642832113534,fixed,76,38,25,NA,107,depletion
HOPB.20191022.04,HOPB,2019-10-22,04,10,2019,2019_10,82,1,5.296934140802422,1.4894642832113534,fixed,57,39,28,NA,108,depletion
HOPB.20191024.06,HOPB,2019-10-24,06,10,2019,2019_10,86,1,5.296934140802422,1.4894642832113534,fixed,30,19,13,NA,109,depletion
HOPB.20191025.10,HOPB,2019-10-25,10,10,2019,2019_10,93,1,5.296934140802422,1.4894642832113534,fixed,128,94,73,NA,110,depletion
HOPB.20201026.04,HOPB,2020-10-26,04,10,2020,2020_10,91,1,5.296934140802422,1.4894642832113534,fixed,56,18,15,NA,111,depletion
HOPB.20201027.06,HOPB,2020-10-27,06,10,2020,2020_10,93,1,5.296934140802422,1.4894642832113534,fixed,76,28,22,NA,112,depletion
HOPB.20201029.10,HOPB,2020-10-29,10,10,2020,2020_10,93,1,5.296934140802422,1.4894642832113534,fixed,162,114,46,NA,113,depletion
HOPB.20210504.04,HOPB,2021-05-04,04,5,2021,2021_5,96,1,5.296934140802422,1.4894642832113534,fixed,10,13,11,NA,114,no depletion
HOPB.20211029.04,HOPB,2021-10-29,04,10,2021,2021_10,87,1,5.296934140802422,1.4894642832113534,fixed,31,20,13,NA,115,depletion
HOPB.20220505.04,HOPB,2022-05-05,04,5,2022,2022_5,81,1,5.296934140802422,1.4894642832113534,fixed,4,0,3,N,116,depletion
HOPB.20220506.06,HOPB,2022-05-06,06,5,2022,2022_5,77,1,5.296934140802422,1.4894642832113534,fixed,34,14,5,NA,117,depletion
HOPB.20221025.04,HOPB,2022-10-25,04,10,2022,2022_10,90,1,5.296934140802422,1.4894642832113534,fixed,69,36,31,NA,118,depletion
HOPB.20221026.06,HOPB,2022-10-26,06,10,2022,2022_10,74,1,5.296934140802422,1.4894642832113534,fixed,56,32,27,NA,119,depletion
HOPB.20231024.04,HOPB,2023-10-24,04,10,2023,2023_10,82,1,5.296934140802422,1.4894642832113534,fixed,51,23,24,NA,120,depletion
HOPB.20231025.06,HOPB,2023-10-25,06,10,2023,2023_10,76,1,5.296934140802422,1.4894642832113534,fixed,53,36,14,NA,121,depletion
HOPB.20231026.10,HOPB,2023-10-26,10,10,2023,2023_10,87,1,5.296934140802422,1.4894642832113534,fixed,130,75,75,NA,122,depletion
KING.20180411.01,KING,2018-04-11,01,4,2018,2018_4,114,1,4.647719298245614,1.8768205151798236,fixed,247,371,535,NA,123,no depletion
KING.20180412.03,KING,2018-04-12,03,4,2018,2018_4,127,1,4.647719298245614,1.8768205151798236,fixed,192,136,112,NA,124,depletion
KING.20181031.03,KING,2018-10-31,03,10,2018,2018_10,70,1,4.647719298245614,1.8768205151798236,fixed,4,3,0,N,125,depletion
KING.20181101.01,KING,2018-11-01,01,11,2018,2018_11,115,1,4.647719298245614,1.8768205151798236,fixed,180,165,181,NA,126,no depletion
KING.20190408.01,KING,2019-04-08,01,4,2019,2019_4,121,1,4.647719298245614,1.8768205151798236,fixed,23,27,35,NA,127,no depletion
KING.20190409.03,KING,2019-04-09,03,4,2019,2019_4,89,1,4.647719298245614,1.8768205151798236,fixed,31,29,28,NA,128,depletion
KING.20190410.04,KING,2019-04-10,04,4,2019,2019_4,101,1,4.647719298245614,1.8768205151798236,fixed,68,85,105,NA,129,no depletion
KING.20191021.01,KING,2019-10-21,01,10,2019,2019_10,120,1,4.647719298245614,1.8768205151798236,fixed,193,198,124,NA,130,depletion
KING.20191022.03,KING,2019-10-22,03,10,2019,2019_10,100,1,4.647719298245614,1.8768205151798236,fixed,28,14,12,NA,131,depletion
KING.20191023.04,KING,2019-10-23,04,10,2019,2019_10,87,1,4.647719298245614,1.8768205151798236,fixed,31,12,11,NA,132,depletion
KING.20200618.01,KING,2020-06-18,01,6,2020,2020_6,120,1,4.647719298245614,1.8768205151798236,fixed,189,131,81,NA,133,depletion
KING.20201019.01,KING,2020-10-19,01,10,2020,2020_10,117,1,4.647719298245614,1.8768205151798236,fixed,998,940,808,NA,134,depletion
KING.20201020.03,KING,2020-10-20,03,10,2020,2020_10,65,1,4.647719298245614,1.8768205151798236,fixed,529,600,267,NA,135,depletion
KING.20201021.04,KING,2020-10-21,04,10,2020,2020_10,60,1,4.647719298245614,1.8768205151798236,fixed,281,296,447,NA,136,no depletion
KING.20210429.01,KING,2021-04-29,01,4,2021,2021_4,130,1,4.647719298245614,1.8768205151798236,fixed,243,233,189,NA,137,depletion
KING.20211020.03,KING,2021-10-20,03,10,2021,2021_10,94,1,4.647719298245614,1.8768205151798236,fixed,414,362,288,NA,138,depletion
