reach_id,site_id,date,reach,month,year,year_month,measured_reach_length,n,mean_wetted_width_m,sd_wetted_width_m,fixed_random_reach,1,2,3,target_taxa_present,site_int,increased
POSE.20190408.02,POSE,2019-04-08,02,4,2019,2019_4,98,1,6.14115438108484,3.824478576740091,fixed,65,40,23,NA,279,depletion
POSE.20190410.07,POSE,2019-04-10,07,4,2019,2019_4,112,1,6.14115438108484,3.824478576740091,fixed,118,74,46,NA,280,depletion
POSE.20190411.09,POSE,2019-04-11,09,4,2019,2019_4,106,1,6.14115438108484,3.824478576740091,fixed,85,40,21,NA,281,depletion
POSE.20191111.02,POSE,2019-11-11,02,11,2019,2019_11,99,1,6.14115438108484,3.824478576740091,fixed,93,51,46,NA,282,depletion
POSE.20191112.07,POSE,2019-11-12,07,11,2019,2019_11,111,1,6.14115438108484,3.824478576740091,fixed,101,34,25,NA,283,depletion
POSE.20191114.09,POSE,2019-11-14,09,11,2019,2019_11,105,1,6.14115438108484,3.824478576740091,fixed,95,49,29,NA,284,depletion
POSE.20201109.02,POSE,2020-11-09,02,11,2020,2020_11,100,1,6.14115438108484,3.824478576740091,fixed,106,62,31,NA,285,depletion
POSE.20201110.07,POSE,2020-11-10,07,11,2020,2020_11,113,1,6.14115438108484,3.824478576740091,fixed,71,58,29,NA,286,depletion
POSE.20201111.09,POSE,2020-11-11,09,11,2020,2020_11,103,1,6.14115438108484,3.824478576740091,fixed,66,50,8,NA,287,depletion
POSE.20210405.02,POSE,2021-04-05,02,4,2021,2021_4,98,1,6.14115438108484,3.824478576740091,fixed,64,26,23,NA,288,depletion
POSE.20210406.07,POSE,2021-04-06,07,4,2021,2021_4,111,1,6.14115438108484,3.824478576740091,fixed,71,30,23,NA,289,depletion
POSE.20210407.09,POSE,2021-04-07,09,4,2021,2021_4,104,1,6.14115438108484,3.824478576740091,fixed,72,32,25,NA,290,depletion
POSE.20211025.02,POSE,2021-10-25,02,10,2021,2021_10,98,1,6.14115438108484,3.824478576740091,fixed,58,32,20,NA,291,depletion
POSE.20211026.07,POSE,2021-10-26,07,10,2021,2021_10,111,1,6.14115438108484,3.824478576740091,fixed,77,34,19,NA,292,depletion
POSE.20211027.09,POSE,2021-10-27,09,10,2021,2021_10,106,1,6.14115438108484,3.824478576740091,fixed,69,49,34,NA,293,depletion
POSE.20220404.02,POSE,2022-04-04,02,4,2022,2022_4,98,1,6.14115438108484,3.824478576740091,fixed,55,17,11,NA,294,depletion
POSE.20220405.07,POSE,2022-04-05,07,4,2022,2022_4,112,1,6.14115438108484,3.824478576740091,fixed,48,19,9,NA,295,depletion
POSE.20220406.09,POSE,2022-04-06,09,4,2022,2022_4,100,1,6.14115438108484,3.824478576740091,fixed,30,7,8,NA,296,depletion
POSE.20221031.02,POSE,2022-10-31,02,10,2022,2022_10,95,1,6.14115438108484,3.824478576740091,fixed,56,25,13,NA,297,depletion
POSE.20221101.07,POSE,2022-11-01,07,11,2022,2022_11,124,1,6.14115438108484,3.824478576740091,fixed,79,29,18,NA,298,depletion
POSE.20221102.09,POSE,2022-11-02,09,11,2022,2022_11,104,1,6.14115438108484,3.824478576740091,fixed,83,41,38,NA,299,depletion
POSE.20230404.02,POSE,2023-04-04,02,4,2023,2023_4,100,1,6.14115438108484,3.824478576740091,fixed,58,29,15,NA,300,depletion
POSE.20231030.02,POSE,2023-10-30,02,10,2023,2023_10,96,1,6.14115438108484,3.824478576740091,fixed,48,17,6,NA,301,depletion
POSE.20231031.07,POSE,2023-10-31,07,10,2023,2023_10,112,1,6.14115438108484,3.824478576740091,fixed,35,26,12,NA,302,depletion
PRIN.20180320.03,PRIN,2018-03-20,03,3,2018,2018_3,109,1,4.748708333333333,1.9554459038848864,fixed,43,31,28,NA,303,depletion
PRIN.20180321.07,PRIN,2018-03-21,07,3,2018,2018_3,76,1,4.748708333333333,1.9554459038848864,fixed,58,28,29,NA,304,depletion
PRIN.20180322.10,PRIN,2018-03-22,10,3,2018,2018_3,85,1,4.748708333333333,1.9554459038848864,fixed,19,15,8,NA,305,depletion
PRIN.20181113.07,PRIN,2018-11-13,07,11,2018,2018_11,78,1,4.748708333333333,1.9554459038848864,fixed,60,29,31,NA,306,depletion
PRIN.20181114.03,PRIN,2018-11-14,03,11,2018,2018_11,108,1,4.748708333333333,1.9554459038848864,fixed,30,34,14,NA,307,depletion
PRIN.20181115.10,PRIN,2018-11-15,10,11,2018,2018_11,89,1,4.748708333333333,1.9554459038848864,fixed,19,36,16,NA,308,depletion
PRIN.20190226.03,PRIN,2019-02-26,03,2,2019,2019_2,107,1,4.748708333333333,1.9554459038848864,fixed,37,41,27,NA,309,depletion
PRIN.20190227.10,PRIN,2019-02-27,10,2,2019,2019_2,85,1,4.748708333333333,1.9554459038848864,fixed,24,21,17,NA,310,depletion
PRIN.20190228.07,PRIN,2019-02-28,07,2,2019,2019_2,81,1,4.748708333333333,1.9554459038848864,fixed,63,35,36,NA,311,depletion
PRIN.20191118.03,PRIN,2019-11-18,03,11,2019,2019_11,111,1,4.748708333333333,1.9554459038848864,fixed,44,28,19,NA,312,depletion
PRIN.20191119.07,PRIN,2019-11-19,07,11,2019,2019_11,82,1,4.748708333333333,1.9554459038848864,fixed,218,190,37,NA,313,depletion
PRIN.20191120.10,PRIN,2019-11-20,10,11,2019,2019_11,86,1,4.748708333333333,1.9554459038848864,fixed,16,18,14,NA,314,depletion
PRIN.20200310.03,PRIN,2020-03-10,03,3,2020,2020_3,105,1,4.748708333333333,1.9554459038848864,fixed,38,101,39,NA,315,no depletion
PRIN.20200311.10,PRIN,2020-03-11,10,3,2020,2020_3,86,1,4.748708333333333,1.9554459038848864,fixed,41,38,18,NA,316,depletion
PRIN.20200312.07,PRIN,2020-03-12,07,3,2020,2020_3,79,1,4.748708333333333,1.9554459038848864,fixed,109,93,59,NA,317,depletion
PRIN.20211116.03,PRIN,2021-11-16,03,11,2021,2021_11,121,1,4.748708333333333,1.9554459038848864,fixed,261,215,177,NA,318,depletion
PRIN.20211117.07,PRIN,2021-11-17,07,11,2021,2021_11,82,1,4.748708333333333,1.9554459038848864,fixed,164,249,115,NA,319,depletion
PRIN.20211119.10,PRIN,2021-11-19,10,11,2021,2021_11,86,1,4.748708333333333,1.9554459038848864,fixed,335,173,108,NA,320,depletion
PRIN.20221128.03,PRIN,2022-11-28,03,11,2022,2022_11,101,1,4.748708333333333,1.9554459038848864,fixed,2,3,3,NA,321,no depletion
PRIN.20221129.07,PRIN,2022-11-29,07,11,2022,2022_11,81,1,4.748708333333333,1.9554459038848864,fixed,307,487,230,NA,322,depletion
PRIN.20221130.10,PRIN,2022-11-30,10,11,2022,2022_11,87,1,4.748708333333333,1.9554459038848864,fixed,18,19,11,NA,323,depletion
PRIN.20230404.03,PRIN,2023-04-04,03,4,2023,2023_4,110,1,4.748708333333333,1.9554459038848864,fixed,30,6,16,NA,324,depletion
PRIN.20230405.07,PRIN,2023-04-05,07,4,2023,2023_4,81,1,4.748708333333333,1.9554459038848864,fixed,81,81,37,NA,325,depletion
PRIN.20230406.10,PRIN,2023-04-06,10,4,2023,2023_4,87,1,4.748708333333333,1.9554459038848864,fixed,22,17,13,NA,326,depletion
PRIN.20231127.03,PRIN,2023-11-27,03,11,2023,2023_11,111,1,4.748708333333333,1.9554459038848864,fixed,2,1,1,NA,327,depletion
PRIN.20231128.07,PRIN,2023-11-28,07,11,2023,2023_11,82,1,4.748708333333333,1.9554459038848864,fixed,11,10,13,NA,328,no depletion
PRIN.20231129.10,PRIN,2023-11-29,10,11,2023,2023_11,86,1,4.748708333333333,1.9554459038848864,fixed,3,2,2,NA,329,depletion
REDB.20180423.02,REDB,2018-04-23,02,4,2018,2018_4,85,1,2.696647773279352,0.9650029693110138,fixed,0,1,1,N,330,no depletion
REDB.20180425.07,REDB,2018-04-25,07,4,2018,2018_4,93,1,2.696647773279352,0.9650029693110138,fixed,2,3,1,NA,331,depletion
REDB.20180427.05,REDB,2018-04-27,05,4,2018,2018_4,107,1,2.696647773279352,0.9650029693110138,fixed,2,1,1,NA,332,depletion
REDB.20181015.02,REDB,2018-10-15,02,10,2018,2018_10,85,1,2.696647773279352,0.9650029693110138,fixed,0,1,0,N,333,depletion
REDB.20181017.05,REDB,2018-10-17,05,10,2018,2018_10,107,1,2.696647773279352,0.9650029693110138,fixed,2,1,0,N,334,depletion
REDB.20181018.07,REDB,2018-10-18,07,10,2018,2018_10,93,1,2.696647773279352,0.9650029693110138,fixed,6,3,4,NA,335,depletion
REDB.20191014.02,REDB,2019-10-14,02,10,2019,2019_10,85,1,2.696647773279352,0.9650029693110138,fixed,14,3,3,NA,336,depletion
REDB.20191015.05,REDB,2019-10-15,05,10,2019,2019_10,107,1,2.696647773279352,0.9650029693110138,fixed,6,2,1,NA,337,depletion
REDB.20191016.07,REDB,2019-10-16,07,10,2019,2019_10,93,1,2.696647773279352,0.9650029693110138,fixed,4,5,2,NA,338,depletion
REDB.20231016.02,REDB,2023-10-16,02,10,2023,2023_10,93,1,2.696647773279352,0.9650029693110138,fixed,1,3,0,N,339,depletion
SYCA.20190220.04,SYCA,2019-02-20,04,2,2019,2019_2,113,1,4.362081712062257,2.268969707437968,fixed,2,2,2,NA,340,depletion
SYCA.20190625.04,SYCA,2019-06-25,04,6,2019,2019_6,106,1,4.362081712062257,2.268969707437968,fixed,158,95,69,NA,341,depletion
SYCA.20190626.06,SYCA,2019-06-26,06,6,2019,2019_6,100,1,4.362081712062257,2.268969707437968,fixed,135,99,56,NA,342,depletion
SYCA.20190627.10,SYCA,2019-06-27,10,6,2019,2019_6,106,1,4.362081712062257,2.268969707437968,fixed,296,121,95,NA,343,depletion
SYCA.20200204.04,SYCA,2020-02-04,04,2,2020,2020_2,98,1,4.362081712062257,2.268969707437968,fixed,33,46,41,NA,344,no depletion
SYCA.20200205.06,SYCA,2020-02-05,06,2,2020,2020_2,98,1,4.362081712062257,2.268969707437968,fixed,112,51,112,NA,345,depletion
SYCA.20200206.10,SYCA,2020-02-06,10,2,2020,2020_2,109,1,4.362081712062257,2.268969707437968,fixed,137,102,69,NA,346,depletion
SYCA.20201014.06,SYCA,2020-10-14,06,10,2020,2020_10,92,1,4.362081712062257,2.268969707437968,fixed,705,501,339,NA,347,depletion
SYCA.20220201.06,SYCA,2022-02-01,06,2,2022,2022_2,103,1,4.362081712062257,2.268969707437968,fixed,54,146,52,NA,348,depletion
SYCA.20220202.04,SYCA,2022-02-02,04,2,2022,2022_2,103,1,4.362081712062257,2.268969707437968,fixed,533,287,167,NA,349,depletion
SYCA.20220203.10,SYCA,2022-02-03,10,2,2022,2022_2,106,1,4.362081712062257,2.268969707437968,fixed,158,125,232,NA,350,no depletion
TECR.20191014.01,TECR,2019-10-14,01,10,2019,2019_10,94,1,2.0358030303030303,0.9388738891123579,fixed,27,24,13,NA,351,depletion
TECR.20191015.05,TECR,2019-10-15,05,10,2019,2019_10,95,1,2.0358030303030303,0.9388738891123579,fixed,53,26,26,NA,352,depletion
TECR.20191016.06,TECR,2019-10-16,06,10,2019,2019_10,100,1,2.0358030303030303,0.9388738891123579,fixed,53,38,20,NA,353,depletion
TECR.20210601.01,TECR,2021-06-01,01,6,2021,2021_6,97,1,2.0358030303030303,0.9388738891123579,fixed,55,20,20,NA,354,depletion
TECR.20210603.05,TECR,2021-06-03,05,6,2021,2021_6,90,1,2.0358030303030303,0.9388738891123579,fixed,73,24,19,NA,355,depletion
TECR.20210604.06,TECR,2021-06-04,06,6,2021,2021_6,98,1,2.0358030303030303,0.9388738891123579,fixed,68,27,14,NA,356,depletion
TECR.20220517.05,TECR,2022-05-17,05,5,2022,2022_5,100,1,2.0358030303030303,0.9388738891123579,fixed,51,20,17,NA,357,depletion
TECR.20220518.06,TECR,2022-05-18,06,5,2022,2022_5,90,1,2.0358030303030303,0.9388738891123579,fixed,65,26,13,NA,358,depletion
TECR.20221012.05,TECR,2022-10-12,05,10,2022,2022_10,100,1,2.0358030303030303,0.9388738891123579,fixed,44,22,22,NA,359,depletion
TECR.20231010.05,TECR,2023-10-10,05,10,2023,2023_10,91,1,2.0358030303030303,0.9388738891123579,fixed,43,21,10,NA,360,depletion
WALK.20180328.05,WALK,2018-03-28,05,3,2018,2018_3,110,1,3.419639455782313,0.8142354572174054,fixed,34,22,13,NA,361,depletion
WALK.20181106.01,WALK,2018-11-06,01,11,2018,2018_11,115,1,3.419639455782313,0.8142354572174054,fixed,101,27,9,NA,362,depletion
WALK.20181107.03,WALK,2018-11-07,03,11,2018,2018_11,100,1,3.419639455782313,0.8142354572174054,fixed,97,18,4,NA,363,depletion
WALK.20181107.05,WALK,2018-11-07,05,11,2018,2018_11,110,1,3.419639455782313,0.8142354572174054,fixed,93,24,4,NA,364,depletion
WALK.20190319.01,WALK,2019-03-19,01,3,2019,2019_3,114,1,3.419639455782313,0.8142354572174054,fixed,61,18,8,NA,365,depletion
WALK.20190320.03,WALK,2019-03-20,03,3,2019,2019_3,87,1,3.419639455782313,0.8142354572174054,fixed,44,14,3,NA,366,depletion
WALK.20190320.05,WALK,2019-03-20,05,3,2019,2019_3,111,1,3.419639455782313,0.8142354572174054,fixed,40,15,5,NA,367,depletion
WALK.20191105.01,WALK,2019-11-05,01,11,2019,2019_11,110,1,3.419639455782313,0.8142354572174054,fixed,136,37,9,NA,368,depletion
WALK.20191106.03,WALK,2019-11-06,03,11,2019,2019_11,88,1,3.419639455782313,0.8142354572174054,fixed,63,11,2,NA,369,depletion
WALK.20191106.05,WALK,2019-11-06,05,11,2019,2019_11,117,1,3.419639455782313,0.8142354572174054,fixed,88,25,12,NA,370,depletion
WALK.20200318.01,WALK,2020-03-18,01,3,2020,2020_3,117,1,3.419639455782313,0.8142354572174054,fixed,39,27,8,NA,371,depletion
WALK.20200319.03,WALK,2020-03-19,03,3,2020,2020_3,90,1,3.419639455782313,0.8142354572174054,fixed,44,13,7,NA,372,depletion
WALK.20201102.01,WALK,2020-11-02,01,11,2020,2020_11,117,1,3.419639455782313,0.8142354572174054,fixed,105,54,27,NA,373,depletion
WALK.20201103.03,WALK,2020-11-03,03,11,2020,2020_11,87,1,3.419639455782313,0.8142354572174054,fixed,67,28,13,NA,374,depletion
WALK.20201104.05,WALK,2020-11-04,05,11,2020,2020_11,116,1,3.419639455782313,0.8142354572174054,fixed,114,53,20,NA,375,depletion
WALK.20210324.05,WALK,2021-03-24,05,3,2021,2021_3,116,1,3.419639455782313,0.8142354572174054,fixed,70,26,14,NA,376,depletion
WALK.20211109.01,WALK,2021-11-09,01,11,2021,2021_11,113,1,3.419639455782313,0.8142354572174054,fixed,92,21,6,NA,377,depletion
WALK.20211109.03,WALK,2021-11-09,03,11,2021,2021_11,87,1,3.419639455782313,0.8142354572174054,fixed,34,20,3,NA,378,depletion
WALK.20211110.05,WALK,2021-11-10,05,11,2021,2021_11,117,1,3.419639455782313,0.8142354572174054,fixed,107,27,7,NA,379,depletion
WALK.20220322.01,WALK,2022-03-22,01,3,2022,2022_3,115,1,3.419639455782313,0.8142354572174054,fixed,40,19,2,NA,380,depletion
WALK.20220322.03,WALK,2022-03-22,03,3,2022,2022_3,87,1,3.419639455782313,0.8142354572174054,fixed,32,8,2,NA,381,depletion
WALK.20220324.05,WALK,2022-03-24,05,3,2022,2022_3,120,1,3.419639455782313,0.8142354572174054,fixed,59,23,11,NA,382,depletion
WALK.20221108.01,WALK,2022-11-08,01,11,2022,2022_11,115,1,3.419639455782313,0.8142354572174054,fixed,169,58,29,NA,383,depletion
WALK.20221108.03,WALK,2022-11-08,03,11,2022,2022_11,87,1,3.419639455782313,0.8142354572174054,fixed,58,28,9,NA,384,depletion
WALK.20221109.05,WALK,2022-11-09,05,11,2022,2022_11,120,1,3.419639455782313,0.8142354572174054,fixed,131,42,20,NA,385,depletion
WALK.20230321.01,WALK,2023-03-21,01,3,2023,2023_3,114,1,3.419639455782313,0.8142354572174054,fixed,26,14,4,NA,386,depletion
WALK.20230321.03,WALK,2023-03-21,03,3,2023,2023_3,85,1,3.419639455782313,0.8142354572174054,fixed,21,7,0,N,387,depletion
WALK.20230323.05,WALK,2023-03-23,05,3,2023,2023_3,125,1,3.419639455782313,0.8142354572174054,fixed,54,20,10,NA,388,depletion
WALK.20231107.01,WALK,2023-11-07,01,11,2023,2023_11,115,1,3.419639455782313,0.8142354572174054,fixed,121,43,11,NA,389,depletion
WALK.20231108.03,WALK,2023-11-08,03,11,2023,2023_11,90,1,3.419639455782313,0.8142354572174054,fixed,82,36,9,NA,390,depletion
WALK.20231108.05,WALK,2023-11-08,05,11,2023,2023_11,120,1,3.419639455782313,0.8142354572174054,fixed,115,47,19,NA,391,depletion
WLOU.20180529.01,WLOU,2018-05-29,01,5,2018,2018_5,84,1,2.2256356589147286,0.6946939141910156,fixed,7,3,0,N,392,depletion
WLOU.20180530.04,WLOU,2018-05-30,04,5,2018,2018_5,100,1,2.2256356589147286,0.6946939141910156,fixed,6,7,5,NA,393,depletion
WLOU.20180531.07,WLOU,2018-05-31,07,5,2018,2018_5,119,1,2.2256356589147286,0.6946939141910156,fixed,2,5,2,NA,394,depletion
WLOU.20180924.01,WLOU,2018-09-24,01,9,2018,2018_9,84,1,2.2256356589147286,0.6946939141910156,fixed,7,7,3,NA,395,depletion
WLOU.20180925.04,WLOU,2018-09-25,04,9,2018,2018_9,100,1,2.2256356589147286,0.6946939141910156,fixed,20,5,5,NA,396,depletion
WLOU.20190923.01,WLOU,2019-09-23,01,9,2019,2019_9,84,1,2.2256356589147286,0.6946939141910156,fixed,15,14,6,NA,397,depletion
WLOU.20190924.04,WLOU,2019-09-24,04,9,2019,2019_9,100,1,2.2256356589147286,0.6946939141910156,fixed,31,7,14,NA,398,depletion
WLOU.20190925.07,WLOU,2019-09-25,07,9,2019,2019_9,119,1,2.2256356589147286,0.6946939141910156,fixed,17,3,5,NA,399,depletion
WLOU.20210525.01,WLOU,2021-05-25,01,5,2021,2021_5,82,1,2.2256356589147286,0.6946939141910156,fixed,4,6,4,NA,400,depletion
WLOU.20210525.04,WLOU,2021-05-25,04,5,2021,2021_5,81,1,2.2256356589147286,0.6946939141910156,fixed,7,5,4,NA,401,depletion
WLOU.20210526.07,WLOU,2021-05-26,07,5,2021,2021_5,117,1,2.2256356589147286,0.6946939141910156,fixed,10,4,4,NA,402,depletion
WLOU.20210927.01,WLOU,2021-09-27,01,9,2021,2021_9,81,1,2.2256356589147286,0.6946939141910156,fixed,8,15,6,NA,403,depletion
WLOU.20210928.04,WLOU,2021-09-28,04,9,2021,2021_9,84,1,2.2256356589147286,0.6946939141910156,fixed,15,16,10,NA,404,depletion
WLOU.20210929.07,WLOU,2021-09-29,07,9,2021,2021_9,114,1,2.2256356589147286,0.6946939141910156,fixed,20,10,5,NA,405,depletion
WLOU.20220711.01,WLOU,2022-07-11,01,7,2022,2022_7,80,1,2.2256356589147286,0.6946939141910156,fixed,8,0,4,N,406,depletion
WLOU.20220712.04,WLOU,2022-07-12,04,7,2022,2022_7,80,1,2.2256356589147286,0.6946939141910156,fixed,10,7,8,NA,407,depletion
WLOU.20220713.07,WLOU,2022-07-13,07,7,2022,2022_7,113,1,2.2256356589147286,0.6946939141910156,fixed,3,5,4,NA,408,no depletion
WLOU.20220919.01,WLOU,2022-09-19,01,9,2022,2022_9,73,1,2.2256356589147286,0.6946939141910156,fixed,9,11,6,NA,409,depletion
WLOU.20220920.04,WLOU,2022-09-20,04,9,2022,2022_9,91,1,2.2256356589147286,0.6946939141910156,fixed,21,16,6,NA,410,depletion
WLOU.20220920.07,WLOU,2022-09-20,07,9,2022,2022_9,112,1,2.2256356589147286,0.6946939141910156,fixed,25,9,5,NA,411,depletion
WLOU.20230717.01,WLOU,2023-07-17,01,7,2023,2023_7,77,1,2.2256356589147286,0.6946939141910156,fixed,2,6,3,NA,412,no depletion
WLOU.20230718.04,WLOU,2023-07-18,04,7,2023,2023_7,96,1,2.2256356589147286,0.6946939141910156,fixed,4,6,2,NA,413,depletion
WLOU.20230719.07,WLOU,2023-07-19,07,7,2023,2023_7,120,1,2.2256356589147286,0.6946939141910156,fixed,16,3,2,NA,414,depletion
WLOU.20230918.01,WLOU,2023-09-18,01,9,2023,2023_9,80,1,2.2256356589147286,0.6946939141910156,fixed,9,11,4,NA,415,depletion
WLOU.20230919.04,WLOU,2023-09-19,04,9,2023,2023_9,91,1,2.2256356589147286,0.6946939141910156,fixed,16,12,5,NA,416,depletion
WLOU.20230920.07,WLOU,2023-09-20,07,9,2023,2023_9,120,1,2.2256356589147286,0.6946939141910156,fixed,18,8,5,NA,417,depletion
